_id,Type,Category,Date,amount
664d01712938d42bd38516a6,Income,Salary,01/01/18,30000
664d01712938d42bd38516a7,Income,Salary,01/02/18,30000
664d01712938d42bd38516a8,Income,Salary,01/03/18,30000
664d01712938d42bd38516a9,Income,Salary,01/04/18,30000
664d01712938d42bd38516aa,Income,Salary,01/05/18,30000
664d01712938d42bd38516ab,Income,Salary,01/06/18,30000
664d01712938d42bd38516ac,Income,Salary,01/07/18,30000
664d01712938d42bd38516ad,Income,Salary,01/08/18,30000
664d01712938d42bd38516ae,Income,Salary,01/09/18,35000
664d01712938d42bd38516af,Income,Salary,01/10/18,35000
664d01712938d42bd38516b0,Income,Salary,01/11/18,35000
664d01712938d42bd38516b1,Income,Salary,01/12/18,35000
664d01712938d42bd38516b2,Income,Salary,01/01/19,35000
664d01712938d42bd38516b3,Income,Salary,01/02/19,35000
664d01712938d42bd38516b4,Income,Salary,01/03/19,35000
664d01712938d42bd38516b5,Income,Salary,01/04/19,35000
664d01712938d42bd38516b6,Income,Salary,01/05/19,35000
664d01712938d42bd38516b7,Income,Salary,01/06/19,35000
664d01712938d42bd38516b8,Income,Salary,01/07/19,35000
664d01712938d42bd38516b9,Income,Salary,01/08/19,35000
664d01712938d42bd38516ba,Income,Salary,01/09/19,35000
664d01712938d42bd38516bb,Income,Salary,01/10/19,35000
664d01712938d42bd38516bc,Income,Salary,01/11/19,35000
664d01712938d42bd38516bd,Income,Salary,01/12/19,35000
664d01712938d42bd38516be,Income,Salary,01/01/20,43000
664d01712938d42bd38516bf,Income,Salary,01/02/20,43000
664d01712938d42bd38516c0,Income,Salary,01/03/20,43000
664d01712938d42bd38516c1,Income,Salary,01/04/20,43000
664d01712938d42bd38516c2,Income,Salary,01/05/20,43000
664d01712938d42bd38516c3,Income,Salary,01/06/20,43000
664d01712938d42bd38516c4,Income,Salary,01/07/20,43000
664d01712938d42bd38516c5,Income,Salary,01/08/20,43000
664d01712938d42bd38516c6,Income,Salary,01/09/20,43000
664d01712938d42bd38516c7,Income,Salary,01/10/20,43000
664d01712938d42bd38516c8,Income,Salary,01/11/20,51500
664d01712938d42bd38516c9,Income,Salary,01/12/20,51500
664d01712938d42bd38516ca,Income,Salary,01/01/21,51500
664d01712938d42bd38516cb,Income,Source 2,01/01/18,1000
664d01712938d42bd38516cc,Income,Source 2,01/02/18,1000
664d01712938d42bd38516cd,Income,Source 2,01/03/18,1000
664d01712938d42bd38516ce,Income,Source 2,01/04/18,1000
664d01712938d42bd38516cf,Income,Source 2,01/05/18,1000
664d01712938d42bd38516d0,Income,Source 2,01/06/18,1000
664d01712938d42bd38516d1,Income,Source 2,01/07/18,1000
664d01712938d42bd38516d2,Income,Source 2,01/08/18,1000
