_id,Type,Category,Date,amount,Amount,user_id
664d0ea72938d42bd3851f5a,Income,Salary,01/01/18,30000,,
664d0ea72938d42bd3851f5b,Income,Salary,01/02/18,30000,,
664d0ea72938d42bd3851f5c,Income,Salary,01/03/18,30000,,
664d0ea72938d42bd3851f5d,Income,Salary,01/04/18,30000,,
664d0ea72938d42bd3851f5e,Income,Salary,01/05/18,30000,,
664d0ea72938d42bd3851f5f,Income,Salary,01/06/18,30000,,
664d0ea72938d42bd3851f60,Income,Salary,01/07/18,30000,,
664d0ea72938d42bd3851f61,Income,Salary,01/08/18,30000,,
664d0ea72938d42bd3851f62,Income,Salary,01/09/18,35000,,
664d0ea72938d42bd3851f63,Income,Salary,01/10/18,35000,,
664d0ea72938d42bd3851f64,Income,Salary,01/11/18,35000,,
664d0ea72938d42bd3851f65,Income,Salary,01/12/18,35000,,
664d0ea72938d42bd3851f66,Income,Salary,01/01/19,35000,,
664d0ea72938d42bd3851f67,Income,Salary,01/02/19,35000,,
664d0ea72938d42bd3851f68,Income,Salary,01/03/19,35000,,
664d0ea72938d42bd3851f69,Income,Salary,01/04/19,35000,,
664d0ea72938d42bd3851f6a,Income,Salary,01/05/19,35000,,
664d0ea72938d42bd3851f6b,Income,Salary,01/06/19,35000,,
664d0ea72938d42bd3851f6c,Income,Salary,01/07/19,35000,,
664d0ea72938d42bd3851f6d,Income,Salary,01/08/19,35000,,
664d0ea72938d42bd3851f6e,Income,Salary,01/09/19,35000,,
664d0ea72938d42bd3851f6f,Income,Salary,01/10/19,35000,,
664d0ea72938d42bd3851f70,Income,Salary,01/11/19,35000,,
664d0ea72938d42bd3851f71,Income,Salary,01/12/19,35000,,
664d0ea72938d42bd3851f72,Income,Salary,01/01/20,43000,,
664d0ea72938d42bd3851f73,Income,Salary,01/02/20,43000,,
664d0ea72938d42bd3851f74,Income,Salary,01/03/20,43000,,
664d0ea72938d42bd3851f75,Income,Salary,01/04/20,43000,,
664d0ea72938d42bd3851f76,Income,Salary,01/05/20,43000,,
664d0ea72938d42bd3851f77,Income,Salary,01/06/20,43000,,
664d0ea72938d42bd3851f78,Income,Salary,01/07/20,43000,,
664d0ea72938d42bd3851f79,Income,Salary,01/08/20,43000,,
664d0ea72938d42bd3851f7a,Income,Salary,01/09/20,43000,,
664d0ea72938d42bd3851f7b,Income,Salary,01/10/20,43000,,
664d0ea72938d42bd3851f7c,Income,Salary,01/11/20,51500,,
664d0ea72938d42bd3851f7d,Income,Salary,01/12/20,51500,,
664d0ea72938d42bd3851f7e,Income,Salary,01/01/21,51500,,
664d0ea72938d42bd3851f7f,Income,Source 2,01/01/18,1000,,
664d0ea72938d42bd3851f80,Income,Source 2,01/02/18,1000,,
664d0ea72938d42bd3851f81,Income,Source 2,01/03/18,1000,,
664d0ea72938d42bd3851f82,Income,Source 2,01/04/18,1000,,
664d0ea72938d42bd3851f83,Income,Source 2,01/05/18,1000,,
664d0ea72938d42bd3851f84,Income,Source 2,01/06/18,1000,,
664d0ea72938d42bd3851f85,Income,Source 2,01/07/18,1000,,
664d0ea72938d42bd3851f86,Income,Source 2,01/08/18,1000,,
664d0ea72938d42bd3851f87,Income,Source 2,01/09/18,1000,,
664d0ea72938d42bd3851f88,Income,Source 2,01/10/18,1000,,
664d0ea72938d42bd3851f89,Income,Source 2,01/11/18,1000,,
664d0ea72938d42bd3851f8a,Income,Source 2,01/12/18,1000,,
664d0ea72938d42bd3851f8b,Income,Source 2,01/01/19,1000,,
664d0ea72938d42bd3851f8c,Income,Source 2,01/02/19,4000,,
664d0ea72938d42bd3851f8d,Income,Source 2,01/03/19,4000,,
664d0ea72938d42bd3851f8e,Income,Source 2,01/04/19,4000,,
664d0ea72938d42bd3851f8f,Income,Source 2,01/05/19,4000,,
664d0ea72938d42bd3851f90,Income,Source 2,01/06/19,4000,,
664d0ea72938d42bd3851f91,Income,Source 2,01/07/19,4000,,
664d0ea72938d42bd3851f92,Income,Source 2,01/08/19,4000,,
664d0ea72938d42bd3851f93,Income,Source 2,01/09/19,4000,,
664d0ea72938d42bd3851f94,Income,Source 2,01/10/19,4000,,
664d0ea72938d42bd3851f95,Income,Source 2,01/11/19,4000,,
664d0ea72938d42bd3851f96,Income,Source 2,01/12/19,4000,,
664d0ea72938d42bd3851f97,Income,Source 2,01/01/20,4000,,
664d0ea72938d42bd3851f98,Income,Source 2,01/02/20,4000,,
664d0ea72938d42bd3851f99,Income,Source 2,01/03/20,4000,,
664d0ea72938d42bd3851f9a,Income,Source 2,01/04/20,4000,,
664d0ea72938d42bd3851f9b,Income,Source 2,01/05/20,4000,,
664d0ea72938d42bd3851f9c,Income,Source 2,01/06/20,4000,,
664d0ea72938d42bd3851f9d,Income,Source 2,01/07/20,6000,,
664d0ea72938d42bd3851f9e,Income,Source 2,01/08/20,6000,,
664d0ea72938d42bd3851f9f,Income,Source 2,01/09/20,6000,,
664d0ea72938d42bd3851fa0,Income,Source 2,01/10/20,6000,,
664d0ea72938d42bd3851fa1,Income,Source 2,01/11/20,6000,,
664d0ea72938d42bd3851fa2,Income,Source 2,01/12/20,6000,,
664d0ea72938d42bd3851fa3,Income,Source 2,01/01/21,6000,,
